Timestamp,HeartRate_BPM
2024-08-01 08:08:19,68.1
2024-08-01 08:08:20,40.0
2024-08-01 08:08:21,84.4
2024-08-01 08:08:22,67.8
2024-08-01 08:08:23,77.5
2024-08-01 08:08:24,71.3
2024-08-01 08:08:25,72.0
2024-08-01 08:08:26,71.4
2024-08-01 08:08:27,70.0
2024-08-01 08:08:28,74.5
2024-08-01 08:08:29,70.0
2024-08-01 08:08:30,75.4
2024-08-01 08:08:31,73.7
2024-08-01 08:08:32,72.7
2024-08-01 08:08:33,69.2
2024-08-01 08:08:34,70.8
2024-08-01 08:08:35,77.4
2024-08-01 08:08:36,76.0
2024-08-01 08:08:37,68.5
2024-08-01 08:08:38,73.8
2024-08-01 08:08:39,77.0
2024-08-01 08:08:40,64.9
2024-08-01 08:08:41,75.8
2024-08-01 08:08:42,69.7
2024-08-01 08:08:43,75.8
2024-08-01 08:08:44,69.1
2024-08-01 08:08:45,63.8
2024-08-01 08:08:46,64.6
2024-08-01 08:08:47,73.0
2024-08-01 08:08:48,74.0
2024-08-01 08:08:49,68.1
2024-08-01 08:08:50,75.7
2024-08-01 08:08:51,64.2
2024-08-01 08:08:52,72.1
2024-08-01 08:08:53,66.3
2024-08-01 08:08:54,69.1
2024-08-01 08:08:55,72.5
2024-08-01 08:08:56,68.0
2024-08-01 08:08:57,70.3
2024-08-01 08:08:58,77.2
2024-08-01 08:08:59,69.3
2024-08-01 08:09:00,76.3
2024-08-01 08:09:01,66.5
2024-08-01 08:09:02,74.7
2024-08-01 08:09:03,79.3
2024-08-01 08:09:04,60.0
2024-08-01 08:09:05,68.0
2024-08-01 08:09:06,74.9
2024-08-01 08:09:07,71.0
2024-08-01 08:09:08,73.9
2024-08-01 08:09:09,69.0
2024-08-01 08:09:10,72.4
2024-08-01 08:09:11,71.2
2024-08-01 08:09:12,77.8
2024-08-01 08:09:13,73.3
2024-08-01 08:09:14,73.7
2024-08-01 08:09:15,70.0
2024-08-01 08:09:16,69.6
2024-08-01 08:09:17,69.9
2024-08-01 08:09:18,74.1
2024-08-01 08:09:19,70.0
2024-08-01 08:09:20,73.6
2024-08-01 08:09:21,82.6
2024-08-01 08:09:22,76.6
2024-08-01 08:09:23,70.6
2024-08-01 08:09:24,78.3
2024-08-01 08:09:25,70.3
2024-08-01 08:09:26,62.2
2024-08-01 08:09:27,67.4
2024-08-01 08:09:28,63.1
2024-08-01 08:09:29,70.8
2024-08-01 08:09:30,72.7
2024-08-01 08:09:31,81.0
2024-08-01 08:09:32,74.4
2024-08-01 08:09:33,71.7
2024-08-01 08:09:34,77.0
2024-08-01 08:09:35,61.9
2024-08-01 08:09:36,74.2
2024-08-01 08:09:37,76.9
2024-08-01 08:09:38,65.7
2024-08-01 08:09:39,78.9
2024-08-01 08:09:40,75.0
2024-08-01 08:09:41,71.3
2024-08-01 08:09:42,76.6
2024-08-01 08:09:43,84.9
2024-08-01 08:09:44,74.5
2024-08-01 08:09:45,74.9
2024-08-01 08:09:46,71.5
2024-08-01 08:09:47,69.6
2024-08-01 08:09:48,78.1
2024-08-01 08:09:49,69.8
2024-08-01 08:09:50,74.5
2024-08-01 08:09:51,71.8
2024-08-01 08:09:52,76.7
2024-08-01 08:09:53,76.1
2024-08-01 08:09:54,79.7
2024-08-01 08:09:55,72.0
2024-08-01 08:09:56,73.3
2024-08-01 08:09:57,69.9
2024-08-01 08:09:58,72.6
2024-08-01 08:09:59,76.8
2024-08-01 08:10:00,78.8
2024-08-01 08:10:01,70.5
2024-08-01 08:10:02,79.6
2024-08-01 08:10:03,82.1
2024-08-01 08:10:04,77.5
2024-08-01 08:10:05,84.9
2024-08-01 08:10:06,71.7
2024-08-01 08:10:07,69.5
2024-08-01 08:10:08,66.9
2024-08-01 08:10:09,83.4
2024-08-01 08:10:10,79.3
2024-08-01 08:10:11,75.8
2024-08-01 08:10:12,77.6
2024-08-01 08:10:13,70.6
2024-08-01 08:10:14,88.6
2024-08-01 08:10:15,77.1
2024-08-01 08:10:16,77.0
2024-08-01 08:10:17,80.2
2024-08-01 08:10:18,79.1
2024-08-01 08:10:19,77.9
2024-08-01 08:10:20,72.9
2024-08-01 08:10:21,79.2
2024-08-01 08:10:22,86.4
2024-08-01 08:10:23,83.8
2024-08-01 08:10:24,85.1
2024-08-01 08:10:25,74.6
2024-08-01 08:10:26,72.3
2024-08-01 08:10:27,76.7
2024-08-01 08:10:28,77.6
2024-08-01 08:10:29,82.9
2024-08-01 08:10:30,69.0
2024-08-01 08:10:31,85.2
2024-08-01 08:10:32,76.8
2024-08-01 08:10:33,75.5
2024-08-01 08:10:34,72.6
2024-08-01 08:10:35,69.4
2024-08-01 08:10:36,81.9
2024-08-01 08:10:37,78.1
2024-08-01 08:10:38,71.4
2024-08-01 08:10:39,71.4
2024-08-01 08:10:40,76.2
2024-08-01 08:10:41,86.2
2024-08-01 08:10:42,76.6
2024-08-01 08:10:43,70.4
2024-08-01 08:10:44,76.7
2024-08-01 08:10:45,76.6
2024-08-01 08:10:46,64.5
2024-08-01 08:10:47,77.7
2024-08-01 08:10:48,76.8
2024-08-01 08:10:49,81.5
2024-08-01 08:10:50,87.2
2024-08-01 08:10:51,83.6
2024-08-01 08:10:52,76.6
2024-08-01 08:10:53,72.4
2024-08-01 08:10:54,90.8
2024-08-01 08:10:55,78.2
2024-08-01 08:10:56,78.0
2024-08-01 08:10:57,77.8
2024-08-01 08:10:58,78.9
2024-08-01 08:10:59,77.1
2024-08-01 08:11:00,75.0
2024-08-01 08:11:01,75.1
2024-08-01 08:11:02,77.6
2024-08-01 08:11:03,75.0
2024-08-01 08:11:04,74.1
2024-08-01 08:11:05,78.2
2024-08-01 08:11:06,76.3
2024-08-01 08:11:07,85.1
2024-08-01 08:11:08,64.2
2024-08-01 08:11:09,82.9
2024-08-01 08:11:10,83.6
2024-08-01 08:11:11,67.0
2024-08-01 08:11:12,75.6
2024-08-01 08:11:13,75.4
2024-08-01 08:11:14,70.1
2024-08-01 08:11:15,73.2
2024-08-01 08:11:16,71.5
2024-08-01 08:11:17,85.7
2024-08-01 08:11:18,81.5
2024-08-01 08:11:19,83.1
2024-08-01 08:11:20,80.3
2024-08-01 08:11:21,71.0
2024-08-01 08:11:22,73.9
2024-08-01 08:11:23,78.9
2024-08-01 08:11:24,70.3
2024-08-01 08:11:25,79.9
2024-08-01 08:11:26,75.0
2024-08-01 08:11:27,74.3
2024-08-01 08:11:28,79.6
2024-08-01 08:11:29,78.2
2024-08-01 08:11:30,74.1
2024-08-01 08:11:31,81.6
2024-08-01 08:11:32,70.3
2024-08-01 08:11:33,78.7
2024-08-01 08:11:34,78.5
2024-08-01 08:11:35,73.9
2024-08-01 08:11:36,76.9
2024-08-01 08:11:37,69.0
2024-08-01 08:11:38,79.7
2024-08-01 08:11:39,74.1
2024-08-01 08:11:40,72.3
2024-08-01 08:11:41,80.1
2024-08-01 08:11:42,71.2
2024-08-01 08:11:43,67.6
2024-08-01 08:11:44,66.8
2024-08-01 08:11:45,77.5
2024-08-01 08:11:46,68.0
2024-08-01 08:11:47,83.1
2024-08-01 08:11:48,63.8
2024-08-01 08:11:49,82.6
2024-08-01 08:11:50,75.1
2024-08-01 08:11:51,73.4
2024-08-01 08:11:52,71.1
2024-08-01 08:11:53,75.7
2024-08-01 08:11:54,73.5
2024-08-01 08:11:55,79.1
2024-08-01 08:11:56,74.1
2024-08-01 08:11:57,74.2
2024-08-01 08:11:58,71.5
2024-08-01 08:11:59,73.0
2024-08-01 08:12:00,74.7
2024-08-01 08:12:01,64.6
2024-08-01 08:12:02,66.3
2024-08-01 08:12:03,76.7
2024-08-01 08:12:04,73.8
2024-08-01 08:12:05,71.9
2024-08-01 08:12:06,72.9
2024-08-01 08:12:07,74.4
2024-08-01 08:12:08,69.9
2024-08-01 08:12:09,68.7
2024-08-01 08:12:10,73.5
2024-08-01 08:12:11,67.6
2024-08-01 08:12:12,74.5
2024-08-01 08:12:13,63.9
2024-08-01 08:12:14,77.5
2024-08-01 08:12:15,74.7
2024-08-01 08:12:16,73.5
2024-08-01 08:12:17,77.1
2024-08-01 08:12:18,80.5
2024-08-01 08:12:19,77.2
2024-08-01 08:12:20,62.9
2024-08-01 08:12:21,65.7
2024-08-01 08:12:22,69.0
2024-08-01 08:12:23,72.2
2024-08-01 08:12:24,74.6
2024-08-01 08:12:25,68.4
2024-08-01 08:12:26,72.9
2024-08-01 08:12:27,68.2
2024-08-01 08:12:28,68.9
2024-08-01 08:12:29,65.0
2024-08-01 08:12:30,
2024-08-01 08:12:31,65.2
2024-08-01 08:12:32,67.1
2024-08-01 08:12:33,77.3
2024-08-01 08:12:34,67.3
2024-08-01 08:12:35,85.2
2024-08-01 08:12:36,74.5
2024-08-01 08:12:37,73.0
2024-08-01 08:12:38,67.8
2024-08-01 08:12:39,75.6
2024-08-01 08:12:40,69.3
2024-08-01 08:12:41,72.8
2024-08-01 08:12:42,85.0
2024-08-01 08:12:43,71.8
2024-08-01 08:12:44,78.1
2024-08-01 08:12:45,68.8
2024-08-01 08:12:46,72.2
2024-08-01 08:12:47,81.3
2024-08-01 08:12:48,69.4
2024-08-01 08:12:49,81.6
2024-08-01 08:12:50,76.2
2024-08-01 08:12:51,69.9
2024-08-01 08:12:52,75.9
2024-08-01 08:12:53,77.7
2024-08-01 08:12:54,76.0
2024-08-01 08:12:55,65.1
2024-08-01 08:12:56,69.4
2024-08-01 08:12:57,71.8
2024-08-01 08:12:58,72.8
2024-08-01 08:12:59,76.3
2024-08-01 08:13:00,74.2
2024-08-01 08:13:01,66.7
2024-08-01 08:13:02,75.4
2024-08-01 08:13:03,76.6
2024-08-01 08:13:04,76.4
2024-08-01 08:13:05,79.1
2024-08-01 08:13:06,78.0
2024-08-01 08:13:07,76.2
2024-08-01 08:13:08,73.6
2024-08-01 08:13:09,65.7
2024-08-01 08:13:10,76.3
2024-08-01 08:13:11,75.3
2024-08-01 08:13:12,75.7
2024-08-01 08:13:13,68.0
2024-08-01 08:13:14,69.1
2024-08-01 08:13:15,79.9
2024-08-01 08:13:16,74.5
2024-08-01 08:13:17,78.2
2024-08-01 08:13:18,75.0
2024-08-01 08:13:19,75.1
2024-08-01 08:13:20,79.8
2024-08-01 08:13:21,72.6
2024-08-01 08:13:22,75.7
2024-08-01 08:13:23,73.0
2024-08-01 08:13:24,73.3
2024-08-01 08:13:25,74.0
2024-08-01 08:13:26,76.7
2024-08-01 08:13:27,73.3
2024-08-01 08:13:28,82.1
2024-08-01 08:13:29,71.4
2024-08-01 08:13:30,75.1
2024-08-01 08:13:31,73.9
2024-08-01 08:13:32,83.4
2024-08-01 08:13:33,77.2
2024-08-01 08:13:34,81.5
2024-08-01 08:13:35,69.0
2024-08-01 08:13:36,77.8
2024-08-01 08:13:37,81.0
2024-08-01 08:13:38,77.1
2024-08-01 08:13:39,82.1
2024-08-01 08:13:40,74.2
2024-08-01 08:13:41,83.9
2024-08-01 08:13:42,88.5
2024-08-01 08:13:43,75.2
2024-08-01 08:13:44,74.9
2024-08-01 08:13:45,84.4
2024-08-01 08:13:46,85.1
2024-08-01 08:13:47,74.7
2024-08-01 08:13:48,75.3
2024-08-01 08:13:49,76.0
2024-08-01 08:13:50,70.7
2024-08-01 08:13:51,72.9
2024-08-01 08:13:52,72.6
2024-08-01 08:13:53,73.8
2024-08-01 08:13:54,77.5
2024-08-01 08:13:55,78.9
2024-08-01 08:13:56,85.5
2024-08-01 08:13:57,72.8
2024-08-01 08:13:58,82.7
2024-08-01 08:13:59,76.8
2024-08-01 08:14:00,77.6
2024-08-01 08:14:01,81.3
2024-08-01 08:14:02,72.3
2024-08-01 08:14:03,79.9
2024-08-01 08:14:04,78.8
2024-08-01 08:14:05,80.4
2024-08-01 08:14:06,79.4
2024-08-01 08:14:07,90.3
2024-08-01 08:14:08,74.8
2024-08-01 08:14:09,75.3
2024-08-01 08:14:10,74.9
2024-08-01 08:14:11,75.2
2024-08-01 08:14:12,74.8
2024-08-01 08:14:13,83.9
2024-08-01 08:14:14,85.1
2024-08-01 08:14:15,75.1
2024-08-01 08:14:16,73.8
2024-08-01 08:14:17,80.3
2024-08-01 08:14:18,75.1
2024-08-01 08:14:19,81.0
2024-08-01 08:14:20,78.8
2024-08-01 08:14:21,70.2
2024-08-01 08:14:22,85.5
2024-08-01 08:14:23,86.7
2024-08-01 08:14:24,74.6
2024-08-01 08:14:25,75.7
2024-08-01 08:14:26,79.0
2024-08-01 08:14:27,79.2
2024-08-01 08:14:28,80.8
2024-08-01 08:14:29,87.5
2024-08-01 08:14:30,76.5
2024-08-01 08:14:31,73.3
2024-08-01 08:14:32,70.4
2024-08-01 08:14:33,73.5
2024-08-01 08:14:34,77.0
2024-08-01 08:14:35,86.0
2024-08-01 08:14:36,74.4
2024-08-01 08:14:37,78.0
2024-08-01 08:14:38,76.8
2024-08-01 08:14:39,82.7
2024-08-01 08:14:40,89.3
2024-08-01 08:14:41,74.0
2024-08-01 08:14:42,74.1
2024-08-01 08:14:43,81.7
2024-08-01 08:14:44,79.8
2024-08-01 08:14:45,85.5
2024-08-01 08:14:46,79.1
2024-08-01 08:14:47,74.3
2024-08-01 08:14:48,79.0
2024-08-01 08:14:49,81.5
2024-08-01 08:14:50,79.9
2024-08-01 08:14:51,78.3
2024-08-01 08:14:52,81.0
2024-08-01 08:14:53,81.4
2024-08-01 08:14:54,82.4
2024-08-01 08:14:55,78.6
2024-08-01 08:14:56,74.5
2024-08-01 08:14:57,75.9
2024-08-01 08:14:58,81.1
2024-08-01 08:14:59,70.9
2024-08-01 08:15:00,50.0
2024-08-01 08:15:01,50.0
2024-08-01 08:15:02,50.0
2024-08-01 08:15:03,50.0
2024-08-01 08:15:04,50.0
2024-08-01 08:15:05,50.0
2024-08-01 08:15:06,50.0
2024-08-01 08:15:07,50.0
2024-08-01 08:15:08,50.0
2024-08-01 08:15:09,50.0
2024-08-01 08:15:10,50.0
2024-08-01 08:15:11,75.0
2024-08-01 08:15:12,75.1
2024-08-01 08:15:13,81.6
2024-08-01 08:15:14,73.2
2024-08-01 08:15:15,75.0
2024-08-01 08:15:16,76.5
2024-08-01 08:15:17,74.3
2024-08-01 08:15:18,71.1
2024-08-01 08:15:19,74.2
2024-08-01 08:15:20,78.5
2024-08-01 08:15:21,68.0
2024-08-01 08:15:22,73.7
2024-08-01 08:15:23,69.5
2024-08-01 08:15:24,78.9
2024-08-01 08:15:25,65.2
2024-08-01 08:15:26,70.0
2024-08-01 08:15:27,74.6
2024-08-01 08:15:28,80.5
2024-08-01 08:15:29,72.2
2024-08-01 08:15:30,69.7
2024-08-01 08:15:31,81.9
2024-08-01 08:15:32,65.2
2024-08-01 08:15:33,61.4
2024-08-01 08:15:34,74.5
2024-08-01 08:15:35,69.8
2024-08-01 08:15:36,67.1
2024-08-01 08:15:37,75.8
2024-08-01 08:15:38,73.4
2024-08-01 08:15:39,69.3
2024-08-01 08:15:40,65.7
2024-08-01 08:15:41,76.5
2024-08-01 08:15:42,75.3
2024-08-01 08:15:43,71.6
2024-08-01 08:15:44,81.3
2024-08-01 08:15:45,66.7
2024-08-01 08:15:46,64.4
2024-08-01 08:15:47,68.5
2024-08-01 08:15:48,71.8
2024-08-01 08:15:49,73.2
2024-08-01 08:15:50,70.8
2024-08-01 08:15:51,73.8
2024-08-01 08:15:52,65.8
2024-08-01 08:15:53,79.2
2024-08-01 08:15:54,71.6
2024-08-01 08:15:55,77.6
2024-08-01 08:15:56,73.8
2024-08-01 08:15:57,74.4
2024-08-01 08:15:58,75.0
2024-08-01 08:15:59,74.4
2024-08-01 08:16:00,75.4
2024-08-01 08:16:01,78.9
2024-08-01 08:16:02,73.2
2024-08-01 08:16:03,75.8
2024-08-01 08:16:04,71.9
2024-08-01 08:16:05,79.6
2024-08-01 08:16:06,69.0
2024-08-01 08:16:07,81.5
2024-08-01 08:16:08,72.3
2024-08-01 08:16:09,65.4
2024-08-01 08:16:10,73.3
2024-08-01 08:16:11,69.3
2024-08-01 08:16:12,77.0
2024-08-01 08:16:13,69.5
2024-08-01 08:16:14,70.6
2024-08-01 08:16:15,63.5
2024-08-01 08:16:16,70.8
2024-08-01 08:16:17,61.0
2024-08-01 08:16:18,65.2
2024-08-01 08:16:19,77.0
2024-08-01 08:16:20,77.2
2024-08-01 08:16:21,75.5
2024-08-01 08:16:22,68.6
2024-08-01 08:16:23,73.3
2024-08-01 08:16:24,73.6
2024-08-01 08:16:25,67.9
2024-08-01 08:16:26,81.3
2024-08-01 08:16:27,78.3
2024-08-01 08:16:28,72.9
2024-08-01 08:16:29,74.2
2024-08-01 08:16:30,75.2
2024-08-01 08:16:31,64.0
2024-08-01 08:16:32,73.1
2024-08-01 08:16:33,71.0
2024-08-01 08:16:34,69.5
2024-08-01 08:16:35,73.2
2024-08-01 08:16:36,83.7
2024-08-01 08:16:37,78.0
2024-08-01 08:16:38,72.0
2024-08-01 08:16:39,77.9
